
plurality:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1e12:	48 89 c3             	mov    %rax,%rbx
    1e15:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
    1e1c:	48 89 c7             	mov    %rax,%rdi
    1e1f:	e8 bc f3 ff ff       	call   11e0 <strlen@plt>
    1e24:	48 39 c3             	cmp    %rax,%rbx
    1e27:	0f 85 c7 fe ff ff    	jne    1cf4 <get_double+0xa0>
    1e2d:	f2 0f 10 85 18 ff ff 	movsd  -0xe8(%rbp),%xmm0
    1e34:	ff 
    1e35:	eb 05                	jmp    1e3c <get_double+0x1e8>
    1e37:	e9 b8 fe ff ff       	jmp    1cf4 <get_double+0xa0>
    1e3c:	66 48 0f 7e c0       	movq   %xmm0,%rax
    1e41:	48 8b 95 38 ff ff ff 	mov    -0xc8(%rbp),%rdx
    1e48:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    1e4f:	00 00 
    1e51:	74 05                	je     1e58 <get_double+0x204>
    1e53:	e8 98 f3 ff ff       	call   11f0 <__stack_chk_fail@plt>
    1e58:	66 48 0f 6e c0       	movq   %rax,%xmm0
    1e5d:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    1e61:	c9                   	leave  
    1e62:	c3                   	ret    

0000000000001e63 <get_float>:
    1e63:	f3 0f 1e fa          	endbr64 
    1e67:	55                   	push   %rbp
    1e68:	48 89 e5             	mov    %rsp,%rbp
    1e6b:	53                   	push   %rbx
    1e6c:	48 81 ec 08 01 00 00 	sub    $0x108,%rsp
    1e73:	48 89 bd f8 fe ff ff 	mov    %rdi,-0x108(%rbp)
    1e7a:	48 89 b5 48 ff ff ff 	mov    %rsi,-0xb8(%rbp)
    1e81:	48 89 95 50 ff ff ff 	mov    %rdx,-0xb0(%rbp)
    1e88:	48 89 8d 58 ff ff ff 	mov    %rcx,-0xa8(%rbp)
    1e8f:	4c 89 85 60 ff ff ff 	mov    %r8,-0xa0(%rbp)
    1e96:	4c 89 8d 68 ff ff ff 	mov    %r9,-0x98(%rbp)
    1e9d:	84 c0                	test   %al,%al
    1e9f:	74 23                	je     1ec4 <get_float+0x61>
    1ea1:	0f 29 85 70 ff ff ff 	movaps %xmm0,-0x90(%rbp)
    1ea8:	0f 29 4d 80          	movaps %xmm1,-0x80(%rbp)
    1eac:	0f 29 55 90          	movaps %xmm2,-0x70(%rbp)
    1eb0:	0f 29 5d a0          	movaps %xmm3,-0x60(%rbp)
    1eb4:	0f 29 65 b0          	movaps %xmm4,-0x50(%rbp)
    1eb8:	0f 29 6d c0          	movaps %xmm5,-0x40(%rbp)
    1ebc:	0f 29 75 d0          	movaps %xmm6,-0x30(%rbp)
    1ec0:	0f 29 7d e0          	movaps %xmm7,-0x20(%rbp)
    1ec4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1ecb:	00 00 
    1ecd:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    1ed4:	31 c0                	xor    %eax,%eax
    1ed6:	c7 85 20 ff ff ff 08 	movl   $0x8,-0xe0(%rbp)
    1edd:	00 00 00 
    1ee0:	c7 85 24 ff ff ff 30 	movl   $0x30,-0xdc(%rbp)
    1ee7:	00 00 00 
    1eea:	48 8d 45 10          	lea    0x10(%rbp),%rax
    1eee:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    1ef5:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    1efc:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    1f03:	48 8b 95 f8 fe ff ff 	mov    -0x108(%rbp),%rdx
    1f0a:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
    1f11:	48 89 d6             	mov    %rdx,%rsi
    1f14:	48 89 c7             	mov    %rax,%rdi
    1f17:	b8 00 00 00 00       	mov    $0x0,%eax
    1f1c:	e8 45 f8 ff ff       	call   1766 <get_string>
    1f21:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    1f28:	48 83 bd 18 ff ff ff 	cmpq   $0x0,-0xe8(%rbp)
    1f2f:	00 
    1f30:	75 0d                	jne    1f3f <get_float+0xdc>
    1f32:	f3 0f 10 05 66 11 00 	movss  0x1166(%rip),%xmm0        # 30a0 <_IO_stdin_used+0xa0>
    1f39:	00 
    1f3a:	e9 07 01 00 00       	jmp    2046 <get_float+0x1e3>
    1f3f:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
    1f46:	0f b6 00             	movzbl (%rax),%eax
    1f49:	84 c0                	test   %al,%al
    1f4b:	74 b6                	je     1f03 <get_float+0xa0>
    1f4d:	e8 7e f3 ff ff       	call   12d0 <__ctype_b_loc@plt>
    1f52:	48 8b 10             	mov    (%rax),%rdx
    1f55:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
    1f5c:	0f b6 00             	movzbl (%rax),%eax
    1f5f:	0f b6 c0             	movzbl %al,%eax
    1f62:	48 01 c0             	add    %rax,%rax
    1f65:	48 01 d0             	add    %rdx,%rax
    1f68:	0f b7 00             	movzwl (%rax),%eax
    1f6b:	0f b7 c0             	movzwl %ax,%eax
    1f6e:	25 00 20 00 00       	and    $0x2000,%eax
    1f73:	85 c0                	test   %eax,%eax
    1f75:	75 8c                	jne    1f03 <get_float+0xa0>
    1f77:	e8 34 f2 ff ff       	call   11b0 <__errno_location@plt>
    1f7c:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    1f82:	48 8d 95 10 ff ff ff 	lea    -0xf0(%rbp),%rdx
    1f89:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
    1f90:	48 89 d6             	mov    %rdx,%rsi
    1f93:	48 89 c7             	mov    %rax,%rdi
    1f96:	e8 75 f2 ff ff       	call   1210 <strtof@plt>
    1f9b:	66 0f 7e c0          	movd   %xmm0,%eax
    1f9f:	89 85 0c ff ff ff    	mov    %eax,-0xf4(%rbp)
    1fa5:	e8 06 f2 ff ff       	call   11b0 <__errno_location@plt>
    1faa:	8b 00                	mov    (%rax),%eax
    1fac:	85 c0                	test   %eax,%eax
    1fae:	0f 85 4f ff ff ff    	jne    1f03 <get_float+0xa0>
    1fb4:	48 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%rax
    1fbb:	0f b6 00             	movzbl (%rax),%eax
    1fbe:	84 c0                	test   %al,%al
    1fc0:	0f 85 3d ff ff ff    	jne    1f03 <get_float+0xa0>
    1fc6:	f3 0f 10 85 0c ff ff 	movss  -0xf4(%rbp),%xmm0
    1fcd:	ff 
    1fce:	f3 0f 10 0d da 10 00 	movss  0x10da(%rip),%xmm1        # 30b0 <_IO_stdin_used+0xb0>
    1fd5:	00 
    1fd6:	0f 54 c8             	andps  %xmm0,%xmm1
    1fd9:	f3 0f 10 05 bf 10 00 	movss  0x10bf(%rip),%xmm0        # 30a0 <_IO_stdin_used+0xa0>
    1fe0:	00 
    1fe1:	0f 2e c1             	ucomiss %xmm1,%xmm0
    1fe4:	0f 92 c0             	setb   %al
    1fe7:	83 f0 01             	xor    $0x1,%eax
    1fea:	84 c0                	test   %al,%al
    1fec:	0f 84 11 ff ff ff    	je     1f03 <get_float+0xa0>
    1ff2:	f3 0f 10 05 a6 10 00 	movss  0x10a6(%rip),%xmm0        # 30a0 <_IO_stdin_used+0xa0>
    1ff9:	00 
    1ffa:	0f 2f 85 0c ff ff ff 	comiss -0xf4(%rbp),%xmm0
    2001:	76 3e                	jbe    2041 <get_float+0x1de>
    2003:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
    200a:	48 8d 15 64 10 00 00 	lea    0x1064(%rip),%rdx        # 3075 <_IO_stdin_used+0x75>
    2011:	48 89 d6             	mov    %rdx,%rsi
    2014:	48 89 c7             	mov    %rax,%rdi
    2017:	e8 14 f2 ff ff       	call   1230 <strcspn@plt>
    201c:	48 89 c3             	mov    %rax,%rbx
    201f:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
    2026:	48 89 c7             	mov    %rax,%rdi
    2029:	e8 b2 f1 ff ff       	call   11e0 <strlen@plt>
    202e:	48 39 c3             	cmp    %rax,%rbx
    2031:	0f 85 cc fe ff ff    	jne    1f03 <get_float+0xa0>
    2037:	f3 0f 10 85 0c ff ff 	movss  -0xf4(%rbp),%xmm0
    203e:	ff 
    203f:	eb 05                	jmp    2046 <get_float+0x1e3>
    2041:	e9 bd fe ff ff       	jmp    1f03 <get_float+0xa0>
    2046:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    204d:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2054:	00 00 
    2056:	74 05                	je     205d <get_float+0x1fa>
    2058:	e8 93 f1 ff ff       	call   11f0 <__stack_chk_fail@plt>
    205d:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    2061:	c9                   	leave  
    2062:	c3                   	ret    

0000000000002063 <get_int>:
    2063:	f3 0f 1e fa          	endbr64 
    2067:	55                   	push   %rbp
    2068:	48 89 e5             	mov    %rsp,%rbp
    206b:	48 81 ec 00 01 00 00 	sub    $0x100,%rsp
    2072:	48 89 bd 08 ff ff ff 	mov    %rdi,-0xf8(%rbp)
    2079:	48 89 b5 58 ff ff ff 	mov    %rsi,-0xa8(%rbp)
    2080:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
    2087:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
    208e:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
    2095:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
    209c:	84 c0                	test   %al,%al
    209e:	74 20                	je     20c0 <get_int+0x5d>
    20a0:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
    20a4:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
    20a8:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
    20ac:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
    20b0:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
    20b4:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
    20b8:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
    20bc:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
    20c0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    20c7:	00 00 
    20c9:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    20d0:	31 c0                	xor    %eax,%eax
    20d2:	c7 85 30 ff ff ff 08 	movl   $0x8,-0xd0(%rbp)
    20d9:	00 00 00 
    20dc:	c7 85 34 ff ff ff 30 	movl   $0x30,-0xcc(%rbp)
    20e3:	00 00 00 
    20e6:	48 8d 45 10          	lea    0x10(%rbp),%rax
    20ea:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    20f1:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    20f8:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    20ff:	48 8b 95 08 ff ff ff 	mov    -0xf8(%rbp),%rdx
    2106:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    210d:	48 89 d6             	mov    %rdx,%rsi
    2110:	48 89 c7             	mov    %rax,%rdi
    2113:	b8 00 00 00 00       	mov    $0x0,%eax
    2118:	e8 49 f6 ff ff       	call   1766 <get_string>
    211d:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    2124:	48 83 bd 20 ff ff ff 	cmpq   $0x0,-0xe0(%rbp)
    212b:	00 
    212c:	75 0a                	jne    2138 <get_int+0xd5>
    212e:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    2133:	e9 b8 00 00 00       	jmp    21f0 <get_int+0x18d>
    2138:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    213f:	0f b6 00             	movzbl (%rax),%eax
    2142:	84 c0                	test   %al,%al
    2144:	74 b9                	je     20ff <get_int+0x9c>
    2146:	e8 85 f1 ff ff       	call   12d0 <__ctype_b_loc@plt>
    214b:	48 8b 10             	mov    (%rax),%rdx
    214e:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    2155:	0f b6 00             	movzbl (%rax),%eax
    2158:	0f b6 c0             	movzbl %al,%eax
    215b:	48 01 c0             	add    %rax,%rax
    215e:	48 01 d0             	add    %rdx,%rax
    2161:	0f b7 00             	movzwl (%rax),%eax
    2164:	0f b7 c0             	movzwl %ax,%eax
    2167:	25 00 20 00 00       	and    $0x2000,%eax
    216c:	85 c0                	test   %eax,%eax
    216e:	75 8f                	jne    20ff <get_int+0x9c>
    2170:	e8 3b f0 ff ff       	call   11b0 <__errno_location@plt>
    2175:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    217b:	48 8d 8d 18 ff ff ff 	lea    -0xe8(%rbp),%rcx
    2182:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    2189:	ba 0a 00 00 00       	mov    $0xa,%edx
    218e:	48 89 ce             	mov    %rcx,%rsi
    2191:	48 89 c7             	mov    %rax,%rdi
    2194:	e8 c7 f0 ff ff       	call   1260 <strtol@plt>
    2199:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    21a0:	e8 0b f0 ff ff       	call   11b0 <__errno_location@plt>
    21a5:	8b 00                	mov    (%rax),%eax
    21a7:	85 c0                	test   %eax,%eax
    21a9:	0f 85 50 ff ff ff    	jne    20ff <get_int+0x9c>
    21af:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
    21b6:	0f b6 00             	movzbl (%rax),%eax
    21b9:	84 c0                	test   %al,%al
    21bb:	0f 85 3e ff ff ff    	jne    20ff <get_int+0x9c>
    21c1:	48 b8 ff ff ff 7f ff 	movabs $0xffffffff7fffffff,%rax
    21c8:	ff ff ff 
    21cb:	48 39 85 28 ff ff ff 	cmp    %rax,-0xd8(%rbp)
    21d2:	0f 8e 27 ff ff ff    	jle    20ff <get_int+0x9c>
    21d8:	48 81 bd 28 ff ff ff 	cmpq   $0x7ffffffe,-0xd8(%rbp)
    21df:	fe ff ff 7f 
    21e3:	0f 8f 16 ff ff ff    	jg     20ff <get_int+0x9c>
    21e9:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    21f0:	48 8b 95 48 ff ff ff 	mov    -0xb8(%rbp),%rdx
    21f7:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    21fe:	00 00 
    2200:	74 05                	je     2207 <get_int+0x1a4>
    2202:	e8 e9 ef ff ff       	call   11f0 <__stack_chk_fail@plt>
    2207:	c9                   	leave  
    2208:	c3                   	ret    

0000000000002209 <get_long>:
    2209:	f3 0f 1e fa          	endbr64 
    220d:	55                   	push   %rbp
    220e:	48 89 e5             	mov    %rsp,%rbp
    2211:	48 81 ec 00 01 00 00 	sub    $0x100,%rsp
    2218:	48 89 bd 08 ff ff ff 	mov    %rdi,-0xf8(%rbp)
    221f:	48 89 b5 58 ff ff ff 	mov    %rsi,-0xa8(%rbp)
    2226:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
    222d:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
    2234:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
    223b:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
    2242:	84 c0                	test   %al,%al
    2244:	74 20                	je     2266 <get_long+0x5d>
    2246:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
    224a:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
    224e:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
    2252:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
    2256:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
    225a:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
    225e:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
    2262:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
    2266:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    226d:	00 00 
    226f:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    2276:	31 c0                	xor    %eax,%eax
    2278:	c7 85 30 ff ff ff 08 	movl   $0x8,-0xd0(%rbp)
    227f:	00 00 00 
    2282:	c7 85 34 ff ff ff 30 	movl   $0x30,-0xcc(%rbp)
    2289:	00 00 00 
    228c:	48 8d 45 10          	lea    0x10(%rbp),%rax
    2290:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    2297:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    229e:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    22a5:	48 8b 95 08 ff ff ff 	mov    -0xf8(%rbp),%rdx
    22ac:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    22b3:	48 89 d6             	mov    %rdx,%rsi
    22b6:	48 89 c7             	mov    %rax,%rdi
    22b9:	b8 00 00 00 00       	mov    $0x0,%eax
    22be:	e8 a3 f4 ff ff       	call   1766 <get_string>
    22c3:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    22ca:	48 83 bd 20 ff ff ff 	cmpq   $0x0,-0xe0(%rbp)
    22d1:	00 
    22d2:	75 0f                	jne    22e3 <get_long+0xda>
    22d4:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    22db:	ff ff 7f 
    22de:	e9 a7 00 00 00       	jmp    238a <get_long+0x181>
    22e3:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    22ea:	0f b6 00             	movzbl (%rax),%eax
    22ed:	84 c0                	test   %al,%al
    22ef:	74 b4                	je     22a5 <get_long+0x9c>
    22f1:	e8 da ef ff ff       	call   12d0 <__ctype_b_loc@plt>
    22f6:	48 8b 10             	mov    (%rax),%rdx
    22f9:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    2300:	0f b6 00             	movzbl (%rax),%eax
    2303:	0f b6 c0             	movzbl %al,%eax
    2306:	48 01 c0             	add    %rax,%rax
    2309:	48 01 d0             	add    %rdx,%rax
    230c:	0f b7 00             	movzwl (%rax),%eax
    230f:	0f b7 c0             	movzwl %ax,%eax
    2312:	25 00 20 00 00       	and    $0x2000,%eax
    2317:	85 c0                	test   %eax,%eax
    2319:	75 8a                	jne    22a5 <get_long+0x9c>
    231b:	e8 90 ee ff ff       	call   11b0 <__errno_location@plt>
    2320:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    2326:	48 8d 8d 18 ff ff ff 	lea    -0xe8(%rbp),%rcx
    232d:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    2334:	ba 0a 00 00 00       	mov    $0xa,%edx
    2339:	48 89 ce             	mov    %rcx,%rsi
    233c:	48 89 c7             	mov    %rax,%rdi
    233f:	e8 1c ef ff ff       	call   1260 <strtol@plt>
    2344:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    234b:	e8 60 ee ff ff       	call   11b0 <__errno_location@plt>
    2350:	8b 00                	mov    (%rax),%eax
    2352:	85 c0                	test   %eax,%eax
    2354:	0f 85 4b ff ff ff    	jne    22a5 <get_long+0x9c>
    235a:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
    2361:	0f b6 00             	movzbl (%rax),%eax
    2364:	84 c0                	test   %al,%al
    2366:	0f 85 39 ff ff ff    	jne    22a5 <get_long+0x9c>
    236c:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    2373:	ff ff 7f 
    2376:	48 39 85 28 ff ff ff 	cmp    %rax,-0xd8(%rbp)
    237d:	0f 84 22 ff ff ff    	je     22a5 <get_long+0x9c>
    2383:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    238a:	48 8b 95 48 ff ff ff 	mov    -0xb8(%rbp),%rdx
    2391:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    2398:	00 00 
    239a:	74 05                	je     23a1 <get_long+0x198>
    239c:	e8 4f ee ff ff       	call   11f0 <__stack_chk_fail@plt>
    23a1:	c9                   	leave  
    23a2:	c3                   	ret    

00000000000023a3 <get_long_long>:
    23a3:	f3 0f 1e fa          	endbr64 
    23a7:	55                   	push   %rbp
    23a8:	48 89 e5             	mov    %rsp,%rbp
    23ab:	48 81 ec 00 01 00 00 	sub    $0x100,%rsp
    23b2:	48 89 bd 08 ff ff ff 	mov    %rdi,-0xf8(%rbp)
    23b9:	48 89 b5 58 ff ff ff 	mov    %rsi,-0xa8(%rbp)
    23c0:	48 89 95 60 ff ff ff 	mov    %rdx,-0xa0(%rbp)
    23c7:	48 89 8d 68 ff ff ff 	mov    %rcx,-0x98(%rbp)
    23ce:	4c 89 85 70 ff ff ff 	mov    %r8,-0x90(%rbp)
    23d5:	4c 89 8d 78 ff ff ff 	mov    %r9,-0x88(%rbp)
    23dc:	84 c0                	test   %al,%al
    23de:	74 20                	je     2400 <get_long_long+0x5d>
    23e0:	0f 29 45 80          	movaps %xmm0,-0x80(%rbp)
    23e4:	0f 29 4d 90          	movaps %xmm1,-0x70(%rbp)
    23e8:	0f 29 55 a0          	movaps %xmm2,-0x60(%rbp)
    23ec:	0f 29 5d b0          	movaps %xmm3,-0x50(%rbp)
    23f0:	0f 29 65 c0          	movaps %xmm4,-0x40(%rbp)
    23f4:	0f 29 6d d0          	movaps %xmm5,-0x30(%rbp)
    23f8:	0f 29 75 e0          	movaps %xmm6,-0x20(%rbp)
    23fc:	0f 29 7d f0          	movaps %xmm7,-0x10(%rbp)
    2400:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2407:	00 00 
    2409:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    2410:	31 c0                	xor    %eax,%eax
    2412:	c7 85 30 ff ff ff 08 	movl   $0x8,-0xd0(%rbp)
    2419:	00 00 00 
    241c:	c7 85 34 ff ff ff 30 	movl   $0x30,-0xcc(%rbp)
    2423:	00 00 00 
    2426:	48 8d 45 10          	lea    0x10(%rbp),%rax
    242a:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    2431:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    2438:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    243f:	48 8b 95 08 ff ff ff 	mov    -0xf8(%rbp),%rdx
    2446:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
    244d:	48 89 d6             	mov    %rdx,%rsi
    2450:	48 89 c7             	mov    %rax,%rdi
    2453:	b8 00 00 00 00       	mov    $0x0,%eax
    2458:	e8 09 f3 ff ff       	call   1766 <get_string>
    245d:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    2464:	48 83 bd 20 ff ff ff 	cmpq   $0x0,-0xe0(%rbp)
    246b:	00 
    246c:	75 0f                	jne    247d <get_long_long+0xda>
    246e:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    2475:	ff ff 7f 
    2478:	e9 a7 00 00 00       	jmp    2524 <get_long_long+0x181>
    247d:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    2484:	0f b6 00             	movzbl (%rax),%eax
    2487:	84 c0                	test   %al,%al
    2489:	74 b4                	je     243f <get_long_long+0x9c>
    248b:	e8 40 ee ff ff       	call   12d0 <__ctype_b_loc@plt>
    2490:	48 8b 10             	mov    (%rax),%rdx
    2493:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    249a:	0f b6 00             	movzbl (%rax),%eax
    249d:	0f b6 c0             	movzbl %al,%eax
    24a0:	48 01 c0             	add    %rax,%rax
    24a3:	48 01 d0             	add    %rdx,%rax
    24a6:	0f b7 00             	movzwl (%rax),%eax
    24a9:	0f b7 c0             	movzwl %ax,%eax
    24ac:	25 00 20 00 00       	and    $0x2000,%eax
    24b1:	85 c0                	test   %eax,%eax
    24b3:	75 8a                	jne    243f <get_long_long+0x9c>
    24b5:	e8 f6 ec ff ff       	call   11b0 <__errno_location@plt>
    24ba:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
    24c0:	48 8d 8d 18 ff ff ff 	lea    -0xe8(%rbp),%rcx
    24c7:	48 8b 85 20 ff ff ff 	mov    -0xe0(%rbp),%rax
    24ce:	ba 0a 00 00 00       	mov    $0xa,%edx
    24d3:	48 89 ce             	mov    %rcx,%rsi
    24d6:	48 89 c7             	mov    %rax,%rdi
    24d9:	e8 72 ed ff ff       	call   1250 <strtoll@plt>
    24de:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    24e5:	e8 c6 ec ff ff       	call   11b0 <__errno_location@plt>
    24ea:	8b 00                	mov    (%rax),%eax
    24ec:	85 c0                	test   %eax,%eax
    24ee:	0f 85 4b ff ff ff    	jne    243f <get_long_long+0x9c>
    24f4:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
    24fb:	0f b6 00             	movzbl (%rax),%eax
    24fe:	84 c0                	test   %al,%al
    2500:	0f 85 39 ff ff ff    	jne    243f <get_long_long+0x9c>
    2506:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    250d:	ff ff 7f 
    2510:	48 39 85 28 ff ff ff 	cmp    %rax,-0xd8(%rbp)
    2517:	0f 84 22 ff ff ff    	je     243f <get_long_long+0x9c>
    251d:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
    2524:	48 8b 95 48 ff ff ff 	mov    -0xb8(%rbp),%rdx
    252b:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    2532:	00 00 
    2534:	74 05                	je     253b <get_long_long+0x198>
    2536:	e8 b5 ec ff ff       	call   11f0 <__stack_chk_fail@plt>
    253b:	c9                   	leave  
    253c:	c3                   	ret    

000000000000253d <teardown>:
    253d:	f3 0f 1e fa          	endbr64 
    2541:	55                   	push   %rbp
    2542:	48 89 e5             	mov    %rsp,%rbp
    2545:	48 83 ec 10          	sub    $0x10,%rsp
    2549:	48 8b 05 e8 2a 00 00 	mov    0x2ae8(%rip),%rax        # 5038 <strings>
    2550:	48 85 c0             	test   %rax,%rax
    2553:	74 48                	je     259d <teardown+0x60>
    2555:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
    255c:	00 
    255d:	eb 22                	jmp    2581 <teardown+0x44>
    255f:	48 8b 15 d2 2a 00 00 	mov    0x2ad2(%rip),%rdx        # 5038 <strings>
    2566:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    256a:	48 c1 e0 03          	shl    $0x3,%rax
    256e:	48 01 d0             	add    %rdx,%rax
    2571:	48 8b 00             	mov    (%rax),%rax
    2574:	48 89 c7             	mov    %rax,%rdi
    2577:	e8 14 ec ff ff       	call   1190 <free@plt>
    257c:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
    2581:	48 8b 05 a8 2a 00 00 	mov    0x2aa8(%rip),%rax        # 5030 <allocations>
    2588:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    258c:	72 d1                	jb     255f <teardown+0x22>
    258e:	48 8b 05 a3 2a 00 00 	mov    0x2aa3(%rip),%rax        # 5038 <strings>
    2595:	48 89 c7             	mov    %rax,%rdi
    2598:	e8 f3 eb ff ff       	call   1190 <free@plt>
    259d:	90                   	nop
    259e:	c9                   	leave  
    259f:	c3                   	ret    

00000000000025a0 <setup>:
    25a0:	f3 0f 1e fa          	endbr64 
    25a4:	55                   	push   %rbp
